Log file open, 01/31/23 09:13:13
[2023.01.31-08.13.16:350][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.31-08.13.16:350][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-08.13.16:350][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-08.13.16:350][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-08.13.16:350][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-08.13.16:350][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-08.13.16:350][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-08.13.16:350][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-08.13.16:350][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-08.13.16:350][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-08.13.16:350][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-08.13.16:350][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-08.13.16:350][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-08.13.16:350][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-08.13.16:350][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-08.13.16:350][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-08.13.17:214][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-08.13.17:225][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-08.13.17:375][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2023.01.31-08.13.17:382][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-08.13.17:647][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-08.13.17:759][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.31-08.13.18:074][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-08.13.18:074][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-08.13.18:074][  0]LogDeviceProfileManager: 	[00000B4ACF925200][00000B4AC7921800 52] GlobalDefaults, 
[2023.01.31-08.13.18:074][  0]LogDeviceProfileManager: 	[00000B4ACF927E00][00000B4AC135A000 52] Windows, 
[2023.01.31-08.13.18:074][  0]LogDeviceProfileManager: 	[00000B4ACF927A00][00000B4AC82B7800 52] WindowsEditor, 
[2023.01.31-08.13.18:074][  0]LogDeviceProfileManager: 	[00000B4ACF926E00][00000B4ACFD80000 52] WindowsServer, 
[2023.01.31-08.13.18:074][  0]LogDeviceProfileManager: 	[00000B4ACF927600][00000B4ACFD85000 52] WindowsClient, 
[2023.01.31-08.13.18:074][  0]LogDeviceProfileManager: 	[00000B4ACF926A00][00000B4ACFD87800 52] IOS, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF927200][00000B4ACFD8A000 52] iPadAir2, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF928A00][00000B4AC82B2800 52] IPadPro, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF928C00][00000B4ACFD8C800 52] iPadAir3, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF928400][00000B4ACFDB0000 52] iPadAir4, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF927000][00000B4ACFDB5000 52] iPadAir5, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF928000][00000B4ACFDB7800 52] iPadMini4, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF928E00][00000B4ACFDBA000 52] iPadMini5, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF927800][00000B4ACFDBC800 52] iPadMini6, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92A800][00000B4ACFE02800 52] iPhone6S, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92AA00][00000B4ACFE00000 52] iPhone7, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92AC00][00000B4ACFE05000 52] iPodTouch7, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF929200][00000B4ACFE0A000 52] iPhone6SPlus, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF929800][00000B4ACFE0C800 52] iPhone7Plus, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF927400][00000B4ACFD82800 52] iPhoneSE, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF928800][00000B4ACFE07800 52] iPhone8, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF927C00][00000B4ACFDE0000 52] iPhone8Plus, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF929C00][00000B4ACFDE5000 52] iPhoneX, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92A400][00000B4ACFDE7800 52] iPhoneXS, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF926C00][00000B4ACFDEA000 52] iPhoneXSMax, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92A000][00000B4ACFDEC800 52] iPhoneXR, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF929600][00000B4ACFDB2800 52] iPhone11, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF929400][00000B4ACFDF0000 52] iPhone11Pro, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF926200][00000B4ACFDF5000 52] iPhone11ProMax, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF925E00][00000B4ACFDF7800 52] iPhoneSE2, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92A200][00000B4ACFDFA000 52] iPhone12Mini, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF926000][00000B4ACFDFC800 52] iPhone12, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF925C00][00000B4ACFDE2800 52] iPhone12Pro, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF925000][00000B4ACFE10000 52] iPhone12ProMax, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92AE00][00000B4ACFE15000 52] iPhone13Mini, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92B000][00000B4ACFE17800 52] iPhone13, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF926600][00000B4ACFE1A000 52] iPhone13Pro, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF928600][00000B4ACFE1C800 52] iPhone13ProMax, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF929000][00000B4ACFDF2800 52] iPhoneSE3, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92B800][00000B4ACFD50000 52] iPhone14, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF929E00][00000B4ACFD55000 52] iPhone14Plus, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92BA00][00000B4ACFD57800 52] iPhone14Pro, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92BE00][00000B4ACFD5A000 52] iPhone14ProMax, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92C000][00000B4ACFD5C800 52] iPadPro105, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92B200][00000B4ACFE12800 52] iPadPro129, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92B400][00000B4ACFE20000 52] iPadPro97, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF929A00][00000B4ACFE25000 52] iPadPro2_129, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92C800][00000B4ACFE27800 52] iPad5, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92A600][00000B4ACFE2A000 52] iPad6, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92CA00][00000B4ACFE2C800 52] iPad7, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92CE00][00000B4ACFD52800 52] iPad8, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92D000][00000B4ACFD40000 52] iPad9, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92C200][00000B4ACFD45000 52] iPad10, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92C400][00000B4ACFD47800 52] iPadPro11, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF928200][00000B4ACFD4A000 52] iPadPro2_11, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92D800][00000B4ACFD4C800 52] iPadPro3_11, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF926400][00000B4ACFE22800 52] iPadPro4_11, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92DA00][00000B4ACFE30000 52] iPadPro3_129, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92DE00][00000B4ACFE35000 52] iPadPro4_129, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92E000][00000B4ACFE37800 52] iPadPro5_129, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92D200][00000B4ACFE3A000 52] iPadPro6_129, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92D400][00000B4ACFE3C800 52] AppleTV, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92B600][00000B4ACFD42800 52] AppleTV4K, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92E800][00000B4ACFE50000 52] AppleTV2_4K, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92BC00][00000B4ACFE55000 52] TVOS, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92FE00][00000B4ACFE5A000 52] Mac, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92FA00][00000B4ACFE57800 52] MacEditor, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92E400][00000B4ACFE5C800 52] MacClient, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACF92F600][00000B4ACFE32800 52] MacServer, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB0200][00000B4ACFE62800 52] Linux, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB0400][00000B4ACFE60000 52] LinuxEditor, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB1400][00000B4ACFE67800 52] LinuxArm64Editor, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB0E00][00000B4ACFE6A000 52] LinuxArm64, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB1800][00000B4ACFE6C800 52] LinuxClient, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB0A00][00000B4ACFE52800 52] LinuxArm64Client, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB1E00][00000B4ACFE80000 52] LinuxServer, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB1600][00000B4ACFE85000 52] LinuxArm64Server, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB2000][00000B4ACFE87800 52] Android, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB1000][00000B4ACFE8A000 52] Android_Preview_OpenGL, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB1A00][00000B4ACFE8C800 52] Android_Preview_Vulkan, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB0000][00000B4ACFE65000 52] Android_Low, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB2800][00000B4ACFE90000 52] Android_Mid, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB1200][00000B4ACFE95000 52] Android_High, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB2A00][00000B4ACFE97800 52] Android_Default, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB2E00][00000B4ACFE9A000 52] Android_Adreno4xx, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB3000][00000B4ACFE9C800 52] Android_Adreno5xx_Low, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB2200][00000B4ACFE82800 52] Android_Adreno5xx, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB2400][00000B4ACFDA0000 52] Android_Adreno6xx, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB0800][00000B4ACFDA5000 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB3800][00000B4ACFDA7800 52] Android_Adreno7xx, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB0C00][00000B4ACFDAA000 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB3A00][00000B4ACFDAC800 52] Android_Mali_T6xx, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB3E00][00000B4ACFE92800 52] Android_Mali_T7xx, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB4000][00000B4ACFE70000 52] Android_Mali_T8xx, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB3200][00000B4ACFE75000 52] Android_Mali_G71, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB3400][00000B4ACFE77800 52] Android_Mali_G72, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB1C00][00000B4ACFE7A000 52] Android_Mali_G72_Vulkan, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB4800][00000B4ACFE7C800 52] Android_Mali_G76, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB0600][00000B4ACFDA2800 52] Android_Mali_G76_Vulkan, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB4A00][00000B4ACFEC0000 52] Android_Mali_G77, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB4E00][00000B4ACFEC5000 52] Android_Mali_G77_Vulkan, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB5000][00000B4ACFEC7800 52] Android_Mali_G78, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB4200][00000B4ACFECA000 52] Android_Mali_G78_Vulkan, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB4400][00000B4ACFECC800 52] Android_Mali_G710, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB2600][00000B4ACFE72800 52] Android_Mali_G710_Vulkan, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB5800][00000B4ACFED0000 52] Android_Xclipse_920, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB2C00][00000B4ACFED5000 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB5A00][00000B4ACFED7800 52] Android_Vulkan_SM5, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB5E00][00000B4ACFEDA000 52] Android_PowerVR_G6xxx, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB6000][00000B4ACFEDC800 52] Android_PowerVR_GT7xxx, 
[2023.01.31-08.13.18:075][  0]LogDeviceProfileManager: 	[00000B4ACFEB5200][00000B4ACFEC2800 52] Android_PowerVR_GE8xxx, 
[2023.01.31-08.13.18:076][  0]LogDeviceProfileManager: 	[00000B4ACFEB6A00][00000B4ACFEF0000 52] Android_PowerVR_GM9xxx, 
[2023.01.31-08.13.18:076][  0]LogDeviceProfileManager: 	[00000B4ACFEB5600][00000B4ACFEF5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-08.13.18:076][  0]LogDeviceProfileManager: 	[00000B4ACFEB6800][00000B4ACFEF7800 52] Android_TegraK1, 
[2023.01.31-08.13.18:076][  0]LogDeviceProfileManager: 	[00000B4ACFEB6200][00000B4ACFEFA000 52] Android_Unknown_Vulkan, 
[2023.01.31-08.13.18:076][  0]LogDeviceProfileManager: 	[00000B4ACFEB7000][00000B4ACFEFC800 52] Oculus_Quest, 
[2023.01.31-08.13.18:076][  0]LogDeviceProfileManager: 	[00000B4ACFEB6400][00000B4ACFED2800 52] Oculus_Quest2, 
[2023.01.31-08.13.18:076][  0]LogDeviceProfileManager: 	[00000B4ACFEB6600][00000B4ACFF00000 52] HoloLens, 
[2023.01.31-08.13.18:076][  0]LogDeviceProfileManager: Active device profile: [00000B4ACF927A00][00000B4AC82B7800 52] WindowsEditor
[2023.01.31-08.13.18:076][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-08.13.18:076][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Project/Tanky/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-08.13.18:076][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-08.13.18:078][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.01.31-08.13.18:078][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-08.13.18:078][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-08.13.18:078][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-08.13.18:078][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.31-08.13.18:081][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealEngine/Project/Tanky/Intermediate/TurnkeyReport_1.log" -log="E:/UnrealEngine/Project/Tanky/Intermediate/TurnkeyLog_1.log" -project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -Device=Win64@DESKTOP-UVC2B8R'
[2023.01.31-08.13.18:082][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealEngine/Project/Tanky/Intermediate/TurnkeyReport_1.log" -log="E:/UnrealEngine/Project/Tanky/Intermediate/TurnkeyLog_1.log" -project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -Device=Win64@DESKTOP-UVC2B8R" -nocompile -nocompileuat ]
[2023.01.31-08.13.18:129][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
